api-1  | Running migrations...
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/properties/:id/ratings, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/properties/:id/activity-logs, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mGeoController {/geo}:[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/geo/countries, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/geo/provinces, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/geo/cities, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/geo/suburbs, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/geo/search, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/geo/pending, POST} route[39m[38;5;3m +1ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/geo/pending, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/geo/pending/:id/approve, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/geo/pending/:id/reject, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/geo/pending/:id/merge, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mVerificationsController {/verifications}:[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/verifications/queue, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/verifications, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/verifications/requests/:id, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/verifications/requests/:requestId/items/:itemId, PATCH} route[39m[38;5;3m +1ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mRiskController {/admin/risk}:[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/admin/risk/events, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/admin/risk/summary/:type/:id, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mMonetizationController {/monetization}:[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/monetization/pricing, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/monetization/admin/manual-boost, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/monetization/admin/metrics, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mSiteVisitsController {/site-visits}:[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/site-visits/request, POST} route[39m[38;5;3m +1ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/site-visits/pending, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/site-visits/my-assignments, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/site-visits/eligible-officers, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/site-visits/:id, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/site-visits/:id/assign, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/site-visits/:id/complete, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mShortLinksController {/shortlinks}:[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/shortlinks, POST} route[39m[38;5;3m +1ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/shortlinks/:code, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/shortlinks/:code/click, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mWhatsAppController {/whatsapp}:[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/whatsapp/inbound, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mFacebookController {/facebook}:[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/facebook/publish, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mLeadsController {/leads}:[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/leads, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/leads/:id/status, PATCH} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/leads/analytics/summary, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mRewardsController {/rewards}:[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/rewards/events, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/rewards/events, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/rewards/pool/summary, GET} route[39m[38;5;3m +1ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/rewards/estimate/me, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/rewards/agents/:agentId/monthly-estimate, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mPromosController {/promos}:[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/promos, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/promos/:id/activate, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/promos/:id/rebate, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/promos/suburb-sorting, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAdminController {/admin}:[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/admin/strikes, POST} route[39m[38;5;3m +1ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/admin/strikes, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/admin/feature-flags, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/admin/feature-flags, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/admin/exports/properties, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/admin/exports/leads, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/admin/analytics/summary, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/admin/invoices, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/admin/exports/invoices, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/admin/payment-intents, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/admin/exports/payment-intents, GET} route[39m[38;5;3m +1ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/admin/transactions, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/admin/exports/transactions, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/admin/invoices/:id/mark-paid, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/admin/fx-rates, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/admin/config, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/admin/config, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/admin/users, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/admin/agencies, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAuthController {/auth}:[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/auth/login, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/auth/register, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/auth/session, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/auth/refresh, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mHealthController {/health}:[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/health, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mMetricsController {/admin/metrics}:[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/admin/metrics/overview, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/admin/metrics/ads/daily, GET} route[39m[38;5;3m +1ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/admin/metrics/agents/top, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/admin/metrics/geo/listings, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mRolesController {/roles}:[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/roles/assign, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/roles/revoke, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/roles/:userId, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAgenciesController {/agencies}:[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/agencies/:id, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/agencies/:id, PATCH} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/agencies/:id/reviews, POST} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mProfilesController {/profiles}:[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/profiles/users/:id, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/profiles/companies/:id, GET} route[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[OfferAutoConfirmationService] [39m[32mRunning auto-confirmation for old accepted offers...[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[OfferAutoConfirmationService] [39m[32mOffer auto-confirmation scheduled (interval=21600000ms)[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[CacheService] [39m[32mConnected to Redis cache[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[NestApplication] [39m[32mNest application successfully started[39m[38;5;3m +0ms[39m
api-1  | [32m[Nest] 64  - [39m12/30/2025, 3:34:47 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32mAPI listening on port 3001[39m
api-1  | [15:34:51.158] [32mINFO[39m (64): [36mrequest completed[39m
api-1  |     req: {
api-1  |       "id": "cdfe1279-2425-4081-81cf-92d9d128b824",
api-1  |       "method": "GET",
api-1  |       "url": "/health",
api-1  |       "query": {},
api-1  |       "params": {},
api-1  |       "headers": {
api-1  |         "host": "localhost:3001",
api-1  |         "user-agent": "curl/8.16.0",
api-1  |         "accept": "*/*"
api-1  |       },
api-1  |       "remoteAddress": "172.18.0.1",
api-1  |       "remotePort": 52098
api-1  |     }
api-1  |     res: {
api-1  |       "statusCode": 200,
api-1  |       "headers": {
api-1  |         "content-security-policy": "default-src 'self';img-src 'self' data: https: http://localhost:3001 http://localhost:3000;script-src 'self';style-src 'self' 'unsafe-inline' https:;base-uri 'self';font-src 'self' https: data:;form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none';upgrade-insecure-requests",
api-1  |         "cross-origin-opener-policy": "same-origin",
api-1  |         "cross-origin-resource-policy": "cross-origin",
api-1  |         "origin-agent-cluster": "?1",
api-1  |         "referrer-policy": "no-referrer",
api-1  |         "strict-transport-security": "max-age=15552000; includeSubDomains",
api-1  |         "x-content-type-options": "nosniff",
api-1  |         "x-dns-prefetch-control": "off",
api-1  |         "x-download-options": "noopen",
api-1  |         "x-frame-options": "SAMEORIGIN",
api-1  |         "x-permitted-cross-domain-policies": "none",
api-1  |         "x-xss-protection": "0",
api-1  |         "vary": "Origin",
api-1  |         "access-control-allow-credentials": "true",
api-1  |         "x-ratelimit-limit": "120",
api-1  |         "x-ratelimit-remaining": "119",
api-1  |         "x-ratelimit-reset": "0",
api-1  |         "content-type": "application/json; charset=utf-8",
api-1  |         "content-length": "15",
api-1  |         "etag": "W/\"f-VaSQ4oDUiZblZNAEkkN+sX+q3Sg\""
api-1  |       }
api-1  |     }
api-1  |     responseTime: 67
api-1  | [15:34:51.820] [32mINFO[39m (64): [36mrequest completed[39m
api-1  |     req: {
api-1  |       "id": "3c2d63c5-2573-4e3f-82fc-380c20c457ae",
api-1  |       "method": "GET",
api-1  |       "url": "/health",
api-1  |       "query": {},
api-1  |       "params": {},
api-1  |       "headers": {
api-1  |         "host": "localhost:3001",
api-1  |         "connection": "keep-alive",
api-1  |         "accept": "*/*",
api-1  |         "accept-language": "*",
api-1  |         "sec-fetch-mode": "cors",
api-1  |         "user-agent": "node",
api-1  |         "accept-encoding": "gzip, deflate"
api-1  |       },
api-1  |       "remoteAddress": "127.0.0.1",
api-1  |       "remotePort": 41488
api-1  |     }
api-1  |     res: {
api-1  |       "statusCode": 200,
api-1  |       "headers": {
api-1  |         "content-security-policy": "default-src 'self';img-src 'self' data: https: http://localhost:3001 http://localhost:3000;script-src 'self';style-src 'self' 'unsafe-inline' https:;base-uri 'self';font-src 'self' https: data:;form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none';upgrade-insecure-requests",
api-1  |         "cross-origin-opener-policy": "same-origin",
api-1  |         "cross-origin-resource-policy": "cross-origin",
api-1  |         "origin-agent-cluster": "?1",
api-1  |         "referrer-policy": "no-referrer",
